Done loading samples in 0.39215259999999996 s.
Iteration: 3 ; train error = 0.5416
Iteration: 5 ; train error = 0.4500
Iteration: 7 ; train error = 0.4055
Iteration: 9 ; train error = 0.3765
Iteration: 11 ; train error = 0.3556
         48979000 function calls (48901729 primitive calls) in 103.921 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    65170   58.590    0.001   59.374    0.001 linalg.py:313(solve)
       20    3.667    0.183   88.135    4.407 ALSRecommender.py:72(als_step)
  1000000    2.447    0.000    5.639    0.000 series.py:928(__getitem__)
   456325    2.100    0.000    6.241    0.000 sputils.py:131(get_index_dtype)
1294814/1294812    1.577    0.000   62.038    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   912675    1.543    0.000    1.543    0.000 getlimits.py:514(__init__)
   195571    1.460    0.000    6.402    0.000 compressed.py:136(check_format)
   500000    1.283    0.000    8.003    0.000 ALSRecommender.py:188(<lambda>)
   195571    1.121    0.000   12.622    0.000 compressed.py:27(__init__)
   500001    1.082    0.000    1.082    0.000 {method 'dot' of 'numpy.ndarray' objects}
  1955811    1.002    0.000    1.002    0.000 {built-in method numpy.asarray}
  1000072    0.997    0.000    2.906    0.000 generic.py:5489(__setattr__)
   195571    0.893    0.000    1.932    0.000 compressed.py:1156(prune)
   500005    0.855    0.000    4.624    0.000 apply.py:937(series_generator)
  3100134    0.840    0.000    1.121    0.000 {built-in method builtins.isinstance}
    65180    0.751    0.000    6.798    0.000 csc.py:133(tocsr)
    65190    0.745    0.000    0.745    0.000 {built-in method scipy.sparse._sparsetools.get_csr_submatrix}
   500000    0.713    0.000    0.777    0.000 managers.py:1712(set_values)
   130370    0.702    0.000    0.702    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        5    0.691    0.138   13.937    2.787 apply.py:817(apply_series_generator)
  1000000    0.658    0.000    1.255    0.000 base.py:5168(_should_fallback_to_positional)
   500055    0.646    0.000    1.810    0.000 series.py:627(name)
   912656    0.636    0.000    1.958    0.000 <__array_function__ internals>:2(can_cast)
   195602    0.576    0.000    0.899    0.000 sputils.py:277(check_shape)
    56080    0.560    0.000    5.569    0.000 compressed.py:743(_minor_index_fancy)
    65200    0.478    0.000    1.255    0.000 _index.py:246(_unpack_index)
   977824    0.464    0.000    0.464    0.000 compressed.py:108(getnnz)
   195602    0.460    0.000    0.460    0.000 sputils.py:220(isshape)
   977828    0.452    0.000    0.915    0.000 base.py:238(nnz)
  1000030    0.425    0.000    0.603    0.000 managers.py:1674(internal_values)
   316820    0.411    0.000    0.411    0.000 {method 'astype' of 'numpy.ndarray' objects}
  1000000    0.402    0.000    0.402    0.000 base.py:2375(holds_integer)
  1000030    0.400    0.000    1.003    0.000 series.py:674(_values)
    65200    0.368    0.000    5.973    0.000 compressed.py:787(_get_submatrix)
   325976    0.367    0.000    0.367    0.000 {built-in method numpy.empty}
3281561/3280878    0.358    0.000    0.358    0.000 {built-in method builtins.len}
   500055    0.316    0.000    1.164    0.000 common.py:1718(validate_all_hashable)
   500090    0.311    0.000    0.848    0.000 {built-in method builtins.all}
  1000016    0.300    0.000    0.427    0.000 common.py:346(apply_if_callable)
  1000110    0.293    0.000    0.537    0.000 common.py:1737(<genexpr>)
   195691    0.292    0.000    0.725    0.000 fromnumeric.py:3127(ndim)
   130364    0.288    0.000    0.288    0.000 {built-in method numpy.zeros}
    56080    0.265    0.000    0.265    0.000 {built-in method scipy.sparse._sparsetools.csr_column_index1}
